[04:04:01.106] |I| [load_app_impl]: cpu-backend: Dynarmic
[04:05:36.568] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.22137722, 1: 0.44886595), vols: 2
[04:05:36.568] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.42520615, 1: 0.13474342), vols: 2
[04:05:36.568] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.015397916, 1: 0.014592863), vols: 2
[04:05:36.568] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.003343682, 1: 0.003343682), vols: 2
[04:05:36.568] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.009582539, 1: 0.017478785), vols: 2
[04:05:36.569] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0031417606, 1: 0.0031417606), vols: 2
[04:05:36.569] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0085489685, 1: 0.038071103), vols: 2
[04:05:36.569] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0061499784, 1: 0.0061499784), vols: 2
[04:05:36.569] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.04290591, 1: 0.029065257), vols: 2
[04:05:36.569] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008168177, 1: 0.008168177), vols: 2
[04:05:36.587] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.000102944985, 1: 0.14651595), vols: 2
[04:05:36.587] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.023093024, 1: 0.023093024), vols: 2
[04:05:36.587] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.22137685, 1: 0.44886613), vols: 2
[04:05:36.587] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.015397913, 1: 0.01459286), vols: 2
[04:05:36.587] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0033436813, 1: 0.0033436813), vols: 2
[04:05:36.587] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.009582537, 1: 0.01747878), vols: 2
[04:05:36.588] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0031417604, 1: 0.0031417604), vols: 2
[04:05:36.588] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0085489685, 1: 0.03807109), vols: 2
[04:05:36.588] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.006149976, 1: 0.006149976), vols: 2
[04:05:36.588] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.04290588, 1: 0.02906525), vols: 2
[04:05:36.588] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008168172, 1: 0.008168172), vols: 2
[04:05:36.657] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.00010287507, 1: 0.14651588), vols: 2
[04:05:36.657] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.023093013, 1: 0.023093013), vols: 2
[04:05:36.658] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.22137691, 1: 0.4488661), vols: 2
[04:05:36.658] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.4252058, 1: 0.13474457), vols: 2
[04:05:36.658] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.015397866, 1: 0.014592835), vols: 2
[04:05:36.658] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0033436732, 1: 0.0033436732), vols: 2
[04:05:36.658] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.009582516, 1: 0.017478732), vols: 2
[04:05:36.658] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0031417522, 1: 0.0031417522), vols: 2
[04:05:36.658] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008549003, 1: 0.038070884), vols: 2
[04:05:36.659] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0061499453, 1: 0.0061499453), vols: 2
[04:05:36.659] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.042905517, 1: 0.029065218), vols: 2
[04:05:36.659] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008168121, 1: 0.008168121), vols: 2
[04:05:36.687] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.00010289316, 1: 0.14651677), vols: 2
[04:05:36.688] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.023093153, 1: 0.023093153), vols: 2
[04:05:36.688] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.22137772, 1: 0.4488657), vols: 2
[04:05:36.688] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.425208, 1: 0.13473761), vols: 2
[04:05:36.688] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.015397879, 1: 0.014592811), vols: 2
[04:05:36.688] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0033436725, 1: 0.0033436725), vols: 2
[04:05:36.688] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.009582539, 1: 0.017478732), vols: 2
[04:05:36.688] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0031417534, 1: 0.0031417534), vols: 2
[04:05:36.689] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008549102, 1: 0.038070936), vols: 2
[04:05:36.689] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.006149957, 1: 0.006149957), vols: 2
[04:05:36.689] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.04290554, 1: 0.029065028), vols: 2
[04:05:36.689] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008168108, 1: 0.008168108), vols: 2
[04:05:36.727] |D| [export_sceNgsVoiceInit]: flags: 7
[04:05:36.727] |D| [export_sceNgsVoiceInit]: flags: 7
[04:05:36.727] |D| [export_sceNgsVoicePlay]: sceNgsVoicePlay: 1
[04:05:36.727] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.22137734, 1: 0.4488659), vols: 2
[04:05:36.757] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.000102875405, 1: 0.14651635), vols: 2
[04:05:36.757] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.023093088, 1: 0.023093088), vols: 2
[04:05:36.757] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.22137631, 1: 0.4488664), vols: 2
[04:05:36.757] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.4252069, 1: 0.13474107), vols: 2
[04:05:36.757] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.015397862, 1: 0.014592816), vols: 2
[04:05:36.757] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0033436709, 1: 0.0033436709), vols: 2
[04:05:36.757] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.009582526, 1: 0.017478721), vols: 2
[04:05:36.758] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.003141751, 1: 0.003141751), vols: 2
[04:05:36.758] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008549073, 1: 0.038070854), vols: 2
[04:05:36.758] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0061499435, 1: 0.0061499435), vols: 2
[04:05:36.758] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.042905416, 1: 0.029065084), vols: 2
[04:05:36.758] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008168097, 1: 0.008168097), vols: 2
[04:05:36.787] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.00012825595, 1: 0.1465389), vols: 2
[04:05:36.788] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.023096647, 1: 0.023096647), vols: 2
[04:05:36.788] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.2213722, 1: 0.44886842), vols: 2
[04:05:36.788] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.42534328, 1: 0.13430998), vols: 2
[04:05:36.788] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.015400084, 1: 0.014595436), vols: 2
[04:05:36.788] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0033442087, 1: 0.0033442087), vols: 2
[04:05:36.788] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.009582546, 1: 0.01748169), vols: 2
[04:05:36.789] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0031421632, 1: 0.0031421632), vols: 2
[04:05:36.789] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008538489, 1: 0.038098026), vols: 2
[04:05:36.789] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.006153757, 1: 0.006153757), vols: 2
[04:05:36.789] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.042965896, 1: 0.029085789), vols: 2
[04:05:36.789] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.00817782, 1: 0.00817782), vols: 2
[04:05:36.827] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0001241459, 1: 0.14653313), vols: 2
[04:05:36.828] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.023095738, 1: 0.023095738), vols: 2
[04:05:36.828] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.22137092, 1: 0.44886905), vols: 2
[04:05:36.828] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.42531562, 1: 0.13439752), vols: 2
[04:05:36.828] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.015399266, 1: 0.014594883), vols: 2
[04:05:36.828] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0033440553, 1: 0.0033440553), vols: 2
[04:05:36.829] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.009582279, 1: 0.017480839), vols: 2
[04:05:36.829] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.003142025, 1: 0.003142025), vols: 2
[04:05:36.829] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008540105, 1: 0.038092103), vols: 2
[04:05:36.829] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0061529023, 1: 0.0061529023), vols: 2
[04:05:36.829] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.04295387, 1: 0.02908303), vols: 2
[04:05:36.830] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008176005, 1: 0.008176005), vols: 2
[04:05:36.857] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.000116119045, 1: 0.1465218), vols: 2
[04:05:36.857] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.023093948, 1: 0.023093948), vols: 2
[04:05:36.857] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.22135812, 1: 0.44887537), vols: 2
[04:05:36.857] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.425261, 1: 0.13457032), vols: 2
[04:05:36.857] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.015397525, 1: 0.014593696), vols: 2
[04:05:36.857] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0033437277, 1: 0.0033437277), vols: 2
[04:05:36.857] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.00958171, 1: 0.017479027), vols: 2
[04:05:36.858] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0031417315, 1: 0.0031417315), vols: 2
[04:05:36.858] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008543461, 1: 0.038079854), vols: 2
[04:05:36.858] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0061511337, 1: 0.0061511337), vols: 2
[04:05:36.858] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.04292912, 1: 0.029077321), vols: 2
[04:05:36.858] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008172271, 1: 0.008172271), vols: 2
[04:05:36.887] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.00011237609, 1: 0.1465152), vols: 2
[04:05:36.888] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.023092909, 1: 0.023092909), vols: 2
[04:05:36.888] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.22135647, 1: 0.44887617), vols: 2
[04:05:36.888] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.42523202, 1: 0.13466184), vols: 2
[04:05:36.888] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.015396589, 1: 0.014593109), vols: 2
[04:05:36.888] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0033435568, 1: 0.0033435568), vols: 2
[04:05:36.889] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.009581372, 1: 0.017478075), vols: 2
[04:05:36.889] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0031415743, 1: 0.0031415743), vols: 2
[04:05:36.889] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008545021, 1: 0.038073592), vols: 2
[04:05:36.889] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0061502247, 1: 0.0061502247), vols: 2
[04:05:36.889] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.042916678, 1: 0.029074745), vols: 2
[04:05:36.889] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.00817042, 1: 0.00817042), vols: 2
[04:05:36.927] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.000109052686, 1: 0.14650866), vols: 2
[04:05:36.929] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.023091879, 1: 0.023091879), vols: 2
[04:05:36.929] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.22135642, 1: 0.4488762), vols: 2
[04:05:36.929] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.42520446, 1: 0.13474874), vols: 2
[04:05:36.930] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.015395597, 1: 0.0145925265), vols: 2
[04:05:36.930] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.00334338, 1: 0.00334338), vols: 2
[04:05:36.930] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0095809875, 1: 0.017477097), vols: 2
[04:05:36.930] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.00314141, 1: 0.00314141), vols: 2
[04:05:36.930] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008546437, 1: 0.038067456), vols: 2
[04:05:36.930] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0061493297, 1: 0.0061493297), vols: 2
[04:05:36.931] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.042904712, 1: 0.029072551), vols: 2
[04:05:36.931] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008168665, 1: 0.008168665), vols: 2
[04:05:36.957] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.00010632341, 1: 0.14650218), vols: 2
[04:05:36.957] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.023090854, 1: 0.023090854), vols: 2
[04:05:36.957] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.22135577, 1: 0.44887653), vols: 2
[04:05:36.957] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.42517874, 1: 0.13483), vols: 2
[04:05:36.957] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.015394625, 1: 0.014592001), vols: 2
[04:05:36.957] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0033432122, 1: 0.0033432122), vols: 2
[04:05:36.958] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.009580591, 1: 0.017476166), vols: 2
[04:05:36.958] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0031412514, 1: 0.0031412514), vols: 2
[04:05:36.958] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008547601, 1: 0.038061794), vols: 2
[04:05:36.958] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0061484994, 1: 0.0061484994), vols: 2
[04:05:36.958] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.04289389, 1: 0.02907085), vols: 2
[04:05:36.958] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008167102, 1: 0.008167102), vols: 2
[04:05:36.987] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.00010040831, 1: 0.14645903), vols: 2
[04:05:36.988] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.023084052, 1: 0.023084052), vols: 2
[04:05:36.988] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.221344, 1: 0.44888234), vols: 2
[04:05:36.989] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.425043, 1: 0.13525733), vols: 2
[04:05:36.989] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.015386296, 1: 0.014588675), vols: 2
[04:05:36.989] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0033418986, 1: 0.0033418986), vols: 2
[04:05:36.989] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.009576373, 1: 0.017468855), vols: 2
[04:05:36.990] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0031399215, 1: 0.0031399215), vols: 2
[04:05:36.990] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008550503, 1: 0.03802669), vols: 2
[04:05:36.990] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0061432016, 1: 0.0061432016), vols: 2
[04:05:36.990] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.042834572, 1: 0.029071331), vols: 2
[04:05:36.990] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008159407, 1: 0.008159407), vols: 2
[04:05:37.007] |D| [export_sceNgsVoiceInit]: flags: 7
[04:05:37.010] |D| [export_sceNgsVoiceInit]: flags: 7
[04:05:37.010] |D| [export_sceNgsVoicePlay]: sceNgsVoicePlay: 1
[04:05:37.027] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.000100277626, 1: 0.14647216), vols: 2
[04:05:37.027] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.023086123, 1: 0.023086123), vols: 2
[04:05:37.027] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.22134519, 1: 0.44888178), vols: 2
[04:05:37.027] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.42507556, 1: 0.13515495), vols: 2
[04:05:37.027] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.015386739, 1: 0.014588438), vols: 2
[04:05:37.027] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0033419237, 1: 0.0033419237), vols: 2
[04:05:37.028] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.009576841, 1: 0.01746903), vols: 2
[04:05:37.028] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.003139981, 1: 0.003139981), vols: 2
[04:05:37.028] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008551755, 1: 0.03802827), vols: 2
[04:05:37.028] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.006143488, 1: 0.006143488), vols: 2
[04:05:37.028] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.04283617, 1: 0.029068556), vols: 2
[04:05:37.028] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008159369, 1: 0.008159369), vols: 2
[04:05:37.057] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.22133751, 1: 0.44888553), vols: 2
[04:05:37.087] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.00010079571, 1: 0.14653997), vols: 2
[04:05:37.088] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.02309681, 1: 0.02309681), vols: 2
[04:05:37.088] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.22137253, 1: 0.44886827), vols: 2
[04:05:37.088] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.42525, 1: 0.13460502), vols: 2
[04:05:37.088] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.015391674, 1: 0.014588667), vols: 2
[04:05:37.088] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.003342513, 1: 0.003342513), vols: 2
[04:05:37.088] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.009580393, 1: 0.017472453), vols: 2
[04:05:37.088] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.003140723, 1: 0.003140723), vols: 2
[04:05:37.088] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008556178, 1: 0.038046964), vols: 2
[04:05:37.089] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0061465153, 1: 0.0061465153), vols: 2
[04:05:37.089] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.04286256, 1: 0.029056128), vols: 2
[04:05:37.089] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008161712, 1: 0.008161712), vols: 2
