[18:35:50.554] |I| [load_app_impl]: ngs experimental state: true
[18:35:55.766] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.766] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.767] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.767] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.767] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:55.768] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:55.768] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:55.768] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.769] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.769] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.769] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.769] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.770] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.770] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.770] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.771] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.771] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.771] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.772] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.772] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.772] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.773] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.775] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.775] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.775] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.776] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.776] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.781] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.781] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.781] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.782] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.782] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.782] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.783] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.783] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.783] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.784] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.784] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:55.784] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:55.785] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:55.785] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.785] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.786] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.786] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.786] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.787] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.787] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.787] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.788] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.788] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.788] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.790] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.791] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.791] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.791] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.792] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.792] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.792] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.792] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.793] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.797] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.797] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.798] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.798] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.799] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.799] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.799] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.800] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.800] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.800] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.801] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:55.801] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:55.801] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:55.802] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.802] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.802] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.803] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.803] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.803] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.804] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.806] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.806] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.806] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.807] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.807] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.807] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.808] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.808] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.808] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.809] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.809] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.809] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.810] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.814] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.814] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.815] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.815] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.816] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.816] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.816] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.817] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.817] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.817] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.818] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:55.818] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:55.818] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:55.819] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.819] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.819] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.821] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.822] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.822] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.822] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.823] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.823] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.823] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.824] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.824] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.824] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.825] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.825] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.825] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.826] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.826] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.826] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.827] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.830] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.831] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.831] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.832] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.832] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.832] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.833] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.833] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.833] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.834] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.834] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:55.834] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:55.835] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:55.837] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.837] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.837] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.838] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.838] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.838] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.838] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.839] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.839] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.839] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.840] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.840] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.840] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.841] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.841] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.841] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.842] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.842] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.842] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.843] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.847] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.848] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.848] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.849] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.849] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.849] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.850] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.850] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.850] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.852] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.853] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:55.853] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:55.853] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:55.854] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.854] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.854] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.855] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.855] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.855] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.856] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.856] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.856] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.857] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.857] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.857] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.858] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.858] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.858] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.859] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.859] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.859] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.860] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.860] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.864] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.864] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.865] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.865] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.866] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.868] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.868] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.868] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.869] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.869] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.870] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:55.870] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:55.870] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:55.871] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.871] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.871] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.872] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.872] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.872] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.873] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.873] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.873] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.873] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.874] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.874] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.874] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.875] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.875] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.875] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.876] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.876] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.876] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.877] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.881] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.881] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.883] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.884] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.884] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.885] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.885] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.885] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.886] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.886] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.886] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:55.887] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:55.887] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:55.887] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.888] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.888] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.888] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.889] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.889] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.889] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.890] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.890] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.890] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.891] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.891] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.891] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.892] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.892] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.892] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.893] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.893] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.893] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.893] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.897] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.899] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.899] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.899] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.900] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.900] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
